	26	32
	27	33
	28	34
	31	41
	32	42
	33	43
	34	44
	35	45
	36	47
	37	48
	45	53
	46	54
	47	51
	49	57
	53	61
	54	62
	55	63
	56	64
	59	71
	61	72
	62	73
	63	74
net/minecraft/client/realms/gui/screen/RealmsAcceptRejectButton	68	80
	68	80
	17	18
	18	19
	19	20
	20	21
	21	22
	24	25
	25	26
	26	27
	27	28
	28	29
	33	34
	37	38
	43	46
	44	47
	45	48
	48	51
	51	61
	52	62
	53	63
	55	64
	56	65
	57	66
	58	67
	59	68
	61	70
	62	71
	63	75
net/minecraft/client/util/ScreenshotRecorder	151	171
	128	138
	129	139
	130	140
	131	141
	133	144
	134	145
	136	148
	138	150
	139	151
	140	152
	141	153
	143	155
	146	161
	147	162
	150	170
	151	171
	27	39
	28	40
	31	43
	32	44
	33	44
	34	44
	36	46
	38	48
	41	51
	42	52
	43	53
	46	55
	47	56
	49	58
	52	61
	54	65
	56	68
	57	69
	58	70
	59	71
	60	72
	62	74
	64	76
	65	78
	68	81
	69	82
	71	83
	73	84
	74	85
	77	86
	79	87
	83	91
	85	100
	86	95
	87	96
	88	97
	101	110
	102	111
	103	112
	105	113
	106	114
	108	115
	109	116
	110	118
	111	119
	114	122
	115	123
	116	124
	117	125
	118	126
	119	127
	120	128
	122	129
	123	130
	124	131
	125	132
net/minecraft/client/gui/screen/ingame/CreativeInventoryScreen	992	952
	85	795
	86	796
	88	797
	89	799
	90	800
	91	801
	95	805
	96	806
	99	809
	100	810
	104	813
	108	817
	112	821
	116	825
	120	829
	124	833
	125	835
	126	836
	127	837
	128	838
	129	839
	131	841
	135	845
	138	848
	143	852
	144	853
	146	854
	147	855
	151	859
	156	863
	161	867
	166	871
	171	875
	172	876
	176	82
	177	83
	178	84
	179	85
	180	86
	181	87
	182	88
	185	91
	189	95
	190	96
	191	97
	192	98
	193	99
	194	100
	196	102
	201	107
	204	110
	205	111
	206	112
	207	113
	209	115
	214	118
	215	119
	216	120
	220	124
	222	125
	223	138
	226	126
	227	127
	230	132
	231	133
	233	135
	235	138
	239	142
	240	143
	241	144
	244	147
	245	148
	247	149
	248	164
	249	165
	251	168
	252	169
	253	170
	255	172
	257	173
	258	174
	259	175
	260	176
	261	177
	262	178
	263	179
	265	180
	266	181
	267	182
	268	183
	269	184
	271	186
	272	190
	275	192
	277	193
	278	194
	280	195
	281	196
	282	197
	283	198
	286	201
	287	204
	288	205
	289	206
	290	207
	293	210
	294	213
	295	214
	296	215
	297	216
	298	217
	301	220
	304	223
	306	224
	307	225
	308	226
	310	227
	311	228
	315	231
	317	233
	319	236
	320	237
	321	238
	322	239
	326	234
	327	235
	329	241
	330	242
	331	243
	333	244
	334	245
	335	246
	337	248
	338	249
	339	250
	340	251
	341	252
	342	253
	343	254
	344	255
	345	256
	346	257
	348	260
	353	150
	354	151
	355	152
	356	153
	357	154
	359	157
	360	158
	361	159
	362	160
	366	264
	369	267
	374	272
	375	273
	377	274
	378	275
	379	276
	380	277
	381	278
	382	279
	384	280
	385	281
	386	282
	388	283
	389	284
	390	285
	391	286
	392	287
	395	290
	397	292
	401	296
	403	297
	404	298
	405	299
	407	300
	408	301
	411	304
	412	305
	413	306
	417	310
	419	311
	420	312
	422	314
	426	318
	427	319
	429	320
	430	321
	432	323
	433	324
	434	325
	435	326
	437	329
	439	331
	444	338
	445	339
	446	340
	447	341
	448	342
	449	343
	451	345
	455	348
	456	349
	457	350
	460	351
	461	352
	464	354
	465	355
	466	356
	467	357
	470	360
	472	362
	474	362
	476	362
	481	370
	482	371
	486	375
	487	376
	489	377
	490	378
	491	379
	494	382
	495	383
	496	384
	497	385
	499	387
	501	390
	504	393
	505	394
	506	395
	509	398
	512	400
	513	401
	515	403
	516	404
	517	405
	520	408
	521	409
	525	413
	526	414
	528	416
	532	420
	533	421
	534	422
	536	424
	537	425
	538	426
	542	430
	543	431
	544	432
	548	436
	553	441
	554	442
	555	443
	557	444
	559	446
	560	447
	561	448
	562	449
	567	454
	571	458
	575	462
	576	463
	578	464
	579	465
	580	466
	581	467
	582	468
	583	470
	584	471
	585	472
	586	473
	587	474
	588	475
	589	476
	591	477
	592	478
	593	479
	594	480
	596	482
	600	486
	603	489
	604	490
	607	493
	608	494
	610	495
	611	496
	613	499
	614	501
	617	504
	618	505
	619	506
	620	507
	622	508
	623	509
	624	510
	625	511
	626	512
	627	513
	628	514
	629	515
	631	517
	632	518
	633	519
	635	520
	637	521
	638	522
	640	524
	644	528
	645	529
	648	532
	649	533
	650	534
	651	535
	652	536
	653	537
	656	540
	657	541
	658	542
	659	543
	660	544
	661	545
	663	548
	665	550
	666	551
	667	552
	668	553
	671	556
	672	557
	673	558
	677	562
	678	563
	680	565
	681	566
	682	567
	687	573
	688	577
	689	578
	693	582
	694	583
	696	584
	697	585
	698	586
	699	587
	700	588
	706	593
	707	594
	708	595
	710	596
	711	597
	712	598
	714	599
	716	601
	721	607
	722	608
	724	610
	725	611
	730	616
	731	619
	734	622
	735	623
	739	627
	740	628
	741	629
	743	630
	744	631
	745	632
	747	633
	748	636
	750	637
	751	638
	752	639
	753	640
	755	642
	758	645
	759	647
	760	648
	761	649
	765	653
	768	634
	773	659
	774	660
	775	661
	779	665
	781	674
	783	675
	784	676
	785	677
	787	678
	788	679
	791	682
	793	683
	794	684
	796	686
	799	689
	800	690
	801	691
	803	692
	804	693
	806	696
	810	700
	811	701
	812	702
	814	704
	816	707
	820	711
	821	712
	822	713
	826	717
	827	718
	828	719
	829	720
	830	721
	833	723
	837	728
	838	729
	839	730
	840	731
	841	732
	842	733
	843	734
	844	735
	846	736
	847	737
	850	740
	851	741
	853	743
	854	744
	857	747
	859	748
	860	749
	861	750
	862	751
	864	752
	865	753
	866	754
	868	755
	869	756
	872	759
	880	884
	881	885
	882	886
	886	889
	887	890
	891	893
	896	897
	901	901
	906	905
	907	906
	911	909
	912	910
	916	913
	917	914
	921	917
	926	921
	932	926
	937	930
	942	934
	947	938
	953	945
	954	946
	958	949
	959	950
	960	951
	961	951
	963	952
	968	763
	969	764
	970	765
	972	766
	973	767
	974	768
	975	769
	976	770
	977	771
	979	774
	980	775
	981	776
	982	777
	984	780
	985	781
	986	782
	987	783
	988	784
	990	785
	992	787
net/minecraft/unused/packageinfo/PackageInfo7953	0	0
net/minecraft/client/realms/gui/screen/RealmsScreen	57	56
	48	47
	52	51
	53	52
	57	56
	44	40
	45	41
net/minecraft/client/render/entity/WolfEntityRenderer	50	44
	32	31
	35	34
	37	35
	38	36
	40	38
	44	41
	45	42
	47	44
	48	44
	17	20
	50	44
	19	21
	20	22
	24	25
	30	29
	31	30
net/minecraft/client/render/OverlayTexture	73	65
	64	56
	34	27
	35	28
	68	60
	40	33
	72	64
	41	34
	73	65
	42	35
	43	36
	44	37
	48	40
	49	41
	52	44
	53	45
	23	20
	56	48
	27	22
	28	23
	60	52
	29	24
	31	25
net/minecraft/client/render/model/json/MultipartModelSelector	12	14
	11	13
	12	14
net/minecraft/client/gui/Element	76	190
	33	103
	37	122
	69	186
	70	186
	72	186
	41	141
	76	190
	45	159
	18	30
	21	48
	56	164
	25	67
	60	177
	29	88
net/minecraft/client/render/debug/CollisionDebugRenderer	39	42
	32	34
	35	37
	36	39
	37	40
	23	25
	39	42
	24	26
	28	30
	29	31
	30	32
	31	33
net/minecraft/client/gui/widget/IconWidget	29	32
	16	19
	17	20
	18	21
	22	25
	26	29
	27	30
	12	15
	28	31
	13	16
	29	32
net/minecraft/client/render/block/entity/BrushableBlockEntityRenderer	69	78
	64	66
	65	69
	66	72
	67	75
	69	78
	19	22
	20	23
	24	26
	25	53
	27	27
	28	28
	29	53
	31	29
	32	30
	33	53
	36	31
	37	32
	38	53
	41	33
	42	34
	43	35
	45	36
	46	37
	47	38
	48	39
	49	40
	51	42
	53	44
	54	48
	55	53
	58	56
	60	57
	61	58
	62	60
	63	63
net/minecraft/client/gui/hud/BossBarHud	148	140
	128	120
	129	121
	130	122
	131	123
	136	128
	140	132
	141	133
	142	134
	143	135
	148	140
	25	29
	26	30
	29	33
	30	51
	33	34
	35	35
	36	37
	37	38
	39	39
	41	39
	42	40
	43	41
	44	42
	45	43
	46	44
	47	45
	49	46
	53	51
	56	54
	57	55
	58	56
	59	57
	61	59
	64	62
	65	63
	66	64
	67	65
	68	66
	70	68
	73	71
	76	73
	77	74
	81	77
	82	78
	86	81
	87	82
	91	85
	92	86
	96	89
	97	90
	98	91
	99	92
	103	95
	104	96
	105	97
	106	98
	107	99
	109	101
	112	104
	113	105
	116	108
	117	109
	118	110
	119	111
	124	116
net/minecraft/client/gui/screen/ingame/LecternScreen	107	108
	65	65
	69	69
	70	70
	74	74
	75	75
	79	79
	80	80
	81	81
	19	19
	83	83
	20	20
	87	88
	24	23
	88	89
	25	24
	27	26
	92	93
	31	30
	32	31
	96	97
	97	98
	98	99
	36	34
	101	102
	102	103
	41	39
	42	40
	106	107
	43	41
	107	108
	47	45
	48	46
	49	47
	53	51
	54	52
	55	53
	59	57
	60	58
	61	60
	63	63
net/minecraft/client/texture/atlas/SingleAtlasSource	45	45
	34	34
	35	35
	36	36
	37	37
	39	39
	41	41
	45	45
	19	18
	20	19
	21	20
	22	22
	28	28
	29	29
	30	30
net/minecraft/client/render/entity/GuardianEntityRenderer	163	148
	128	110
	130	111
	131	112
	132	113
	134	114
	135	115
	136	116
	137	117
	139	118
	140	119
	141	120
	142	121
	144	122
	145	123
	146	124
	148	127
	149	128
	150	129
	151	130
	153	131
	155	133
	30	32
	158	138
	31	33
	159	145
	34	36
	35	37
	163	148
	39	40
	40	41
	43	43
	44	44
	45	45
	47	46
	48	47
	50	48
	53	52
	57	57
	58	58
	59	59
	60	60
	65	64
	67	65
	68	66
	69	67
	71	68
	72	69
	73	70
	75	71
	76	72
	78	73
	79	74
	81	75
	82	76
	83	77
	86	78
	87	79
	88	80
	89	81
	90	82
	92	83
	94	84
	95	85
	96	86
	97	87
	99	88
	100	89
	102	90
	103	91
	104	92
	105	93
	106	94
	107	95
	108	96
	109	97
	111	98
	112	99
	113	100
	114	101
	116	102
	117	103
	118	104
	119	105
	121	114
	123	106
	124	107
	125	108
	126	109
net/minecraft/client/gui/screen/world/ExperimentsScreen	116	122
	34	37
	35	38
	36	39
	37	40
	38	42
	39	43
	40	44
	43	47
	48	51
	51	52
	52	53
	54	57
	55	58
	56	60
	57	61
	58	61
	59	62
	60	63
	61	64
	62	65
	65	66
	66	66
	67	66
	69	67
	70	68
	73	70
	74	72
	75	73
	78	76
	79	77
	84	82
	85	83
	88	86
	89	87
	90	88
	91	89
	92	90
	93	91
	95	93
	96	94
	97	95
	98	96
	99	97
	103	101
	104	102
	108	106
	110	107
	111	108
	112	109
	113	120
	115	121
	116	122
net/minecraft/client/sound/EntityTrackingSoundInstance	37	38
	34	34
	35	35
	36	36
	37	38
	12	15
	13	16
	14	17
	15	18
	17	19
	18	20
	19	21
	20	22
	24	26
	29	31
	30	32
	31	38
net/minecraft/unused/packageinfo/PackageInfo7945	0	0
net/minecraft/client/report/ContextMessageCollector	105	106
	65	68
	80	79
	81	80
	82	81
	22	25
	86	84
	23	26
	87	85
	89	87
	26	29
	90	88
	91	89
	28	31
	92	90
	29	31
	93	91
	30	32
	31	35
	95	93
	32	36
	33	37
	34	38
	98	97
	35	39
	99	98
	36	40
	101	101
	39	31
	41	44
	105	106
	44	47
	45	48
	48	51
	50	52
	51	54
	52	55
	53	56
	54	57
	55	58
	56	59
	61	64
net/minecraft/client/sound/SoundEntry	28	31
	16	19
	19	22
	23	26
	28	31
	13	16
	14	17
	15	18
net/minecraft/client/font/SpaceFont	50	52
	49	51
	34	34
	50	52
	22	22
	38	40
	23	23
	39	40
	24	24
	40	41
	44	46
	29	29
net/minecraft/client/network/PendingUpdateManager	86	90
	65	68
	74	78
	75	79
	76	80
	77	81
	80	84
	81	85
	18	20
	19	23
	20	24
	85	89
	22	25
	86	90
	24	27
	27	30
	28	31
	29	32
	31	34
	32	35
	36	40
	37	42
	38	43
	39	44
	40	45
	41	46
	42	47
	44	48
	47	51
	50	54
	51	55
	52	56
	57	60
	58	61
	61	64
net/minecraft/client/render/debug/RaidCenterDebugRenderer	57	53
	33	30
	35	32
	36	33
	37	34
	40	37
	43	40
	44	41
	45	42
	46	43
	49	46
	50	47
	51	48
	53	49
	54	50
	24	21
	25	22
	57	53
	28	25
	29	26
net/minecraft/client/render/entity/EntityRenderer	120	110
	64	62
	68	66
	69	69
	72	67
	73	69
	76	77
	82	83
	86	87
	88	88
	89	110
	92	89
	29	29
	30	30
	94	90
	31	31
	95	91
	97	92
	34	34
	35	35
	99	93
	100	94
	102	95
	39	39
	104	96
	106	97
	43	43
	107	98
	44	43
	109	99
	46	43
	111	100
	113	101
	50	47
	51	48
	115	104
	116	105
	53	49
	54	50
	119	108
	56	52
	120	110
	57	53
	58	54
	60	57
net/minecraft/client/gui/screen/ingame/StructureBlockScreen	461	459
	37	41
	72	74
	73	75
	74	76
	75	77
	79	81
	80	82
	81	83
	82	84
	83	85
	84	86
	85	87
	86	88
	87	89
	88	90
	89	91
	92	94
	93	95
	95	97
	98	100
	99	101
	100	102
	101	103
	102	104
	103	105
	104	106
	105	107
	109	111
	110	112
	112	113
	113	114
	114	115
	115	116
	116	117
	117	118
	119	119
	120	120
	121	121
	122	122
	124	124
	125	125
	126	126
	127	127
	128	128
	130	130
	131	132
	132	133
	133	134
	134	135
	135	136
	136	137
	137	138
	138	139
	141	141
	142	142
	143	143
	144	144
	146	146
	147	147
	148	150
	151	152
	152	154
	153	155
	154	156
	155	157
	158	159
	159	162
	162	164
	163	167
	166	169
	167	170
	168	171
	169	172
	170	173
	171	174
	172	175
	173	176
	174	177
	175	178
	176	179
	177	180
	178	181
	179	182
	180	183
	181	184
	183	185
	187	188
	188	188
	190	188
	193	191
	194	192
	195	193
	197	194
	198	195
	199	196
	200	197
	201	198
	202	199
	203	200
	204	201
	205	202
	206	203
	207	204
	208	205
	209	206
	211	207
	212	208
	213	209
	214	210
	215	211
	216	212
	217	213
	218	214
	219	215
	220	216
	221	217
	222	218
	223	219
	225	220
	226	221
	227	222
	228	223
	229	224
	230	225
	231	226
	232	227
	234	228
	235	229
	236	230
	237	231
	239	232
	240	233
	242	234
	243	235
	247	239
	248	240
	249	241
	250	242
	251	243
	252	244
	253	245
	254	246
	255	247
	256	248
	258	249
	260	250
	261	251
	262	252
	263	253
	264	254
	265	255
	266	256
	267	257
	268	258
	269	259
	270	260
	273	263
	274	264
	275	265
	276	266
	278	267
	280	269
	281	270
	283	272
	284	273
	286	275
	287	276
	289	278
	292	280
	295	283
	296	284
	297	285
	298	286
	299	287
	300	288
	301	289
	302	290
	303	291
	304	292
	306	293
	307	294
	308	295
	309	296
	310	297
	311	298
	312	299
	313	300
	314	301
	315	302
	316	303
	318	304
	320	306
	321	307
	322	308
	323	309
	324	310
	325	311
	326	312
	327	313
	328	314
	329	315
	330	316
	331	317
	333	319
	334	320
	335	321
	336	322
	337	323
	338	324
	339	325
	340	326
	341	327
	342	328
	343	329
	344	330
	345	331
	346	332
	347	333
	348	334
	350	336
	351	337
	353	339
	356	341
	359	344
	360	345
	361	346
	362	347
	363	348
	364	368
	369	373
	370	374
	371	375
	377	381
	378	382
	379	383
	385	389
	386	390
	387	391
	393	397
	394	398
	398	402
	399	403
	402	404
	403	407
	404	408
	407	405
	412	414
	414	415
	415	416
	417	417
	418	418
	419	419
	422	422
	423	423
	424	424
	425	425
	426	426
	428	427
	431	430
	432	431
	433	432
	434	433
	435	434
	437	435
	438	436
	441	439
	442	440
	443	441
	444	442
	446	443
	449	448
	450	449
	451	450
	454	453
	456	454
	457	455
	461	459
net/minecraft/client/texture/MissingSprite	55	59
	32	34
	36	39
	40	43
	41	44
	45	48
	49	52
	50	53
	51	54
	52	55
	53	56
	55	59
	24	25
	25	26
	26	27
	27	29
	28	30
	29	31
	30	32
net/minecraft/client/realms/gui/screen/RealmsUploadScreen	428	403
	84	76
	85	77
	86	78
	87	79
	88	80
	89	81
	90	82
	91	83
	92	84
	96	89
	97	91
	98	93
	100	95
	101	96
	102	97
	104	99
	105	100
	106	101
	107	102
	108	103
	110	105
	113	108
	116	111
	117	112
	120	115
	121	116
	122	117
	126	121
	127	122
	128	123
	130	125
	132	128
	134	130
	139	136
	141	137
	142	138
	143	139
	146	142
	148	143
	149	144
	152	147
	153	148
	154	149
	157	152
	158	153
	159	154
	163	158
	164	159
	167	162
	169	163
	170	164
	173	167
	174	168
	176	169
	177	170
	178	171
	179	172
	181	173
	182	174
	185	177
	186	178
	187	179
	188	180
	189	181
	191	184
	192	185
	195	188
	196	189
	198	191
	200	193
	203	196
	204	197
	205	198
	206	199
	208	201
	212	205
	214	206
	216	207
	217	207
	218	208
	219	209
	222	211
	225	214
	226	215
	227	216
	228	217
	230	220
	231	221
	233	224
	237	228
	240	231
	241	232
	242	233
	245	236
	246	237
	247	346
	250	239
	252	241
	254	243
	255	244
	256	245
	259	248
	260	249
	263	252
	264	253
	268	257
	269	258
	270	346
	273	260
	275	261
	276	262
	277	346
	280	263
	281	264
	282	346
	285	266
	286	267
	288	268
	289	269
	290	346
	294	270
	295	302
	296	303
	297	304
	299	305
	300	306
	302	307
	303	308
	304	310
	306	346
	309	314
	310	315
	311	317
	313	346
	316	271
	318	273
	320	275
	321	276
	322	277
	323	278
	324	279
	325	280
	327	281
	328	282
	330	284
	333	286
	335	288
	336	289
	337	290
	338	291
	339	292
	343	296
	344	297
	345	298
	349	326
	351	328
	353	330
	355	332
	357	333
	358	334
	360	335
	363	335
	365	336
	366	337
	368	338
	369	339
	370	340
	373	346
	374	349
	377	352
	378	353
	381	356
	382	357
	383	358
	386	361
	390	365
	392	369
	393	370
	394	371
	395	372
	396	373
	397	381
	399	376
	400	377
	406	385
	407	403
	410	386
	411	387
	412	388
	413	389
	415	390
	416	391
	417	392
	419	394
	420	395
	422	396
	423	397
	424	398
	428	403
net/minecraft/client/particle/WaterSuspendParticle	113	109
	64	65
	68	68
	71	71
	74	74
	75	75
	76	76
	77	77
	14	14
	15	15
	16	16
	18	17
	19	18
	20	19
	85	45
	22	20
	86	46
	23	21
	24	22
	90	49
	27	25
	91	50
	28	26
	92	51
	29	27
	93	52
	94	53
	31	28
	95	54
	32	29
	96	55
	33	30
	35	31
	36	32
	37	33
	104	101
	41	37
	105	102
	109	105
	110	106
	111	107
	48	86
	112	108
	49	87
	113	109
	53	90
	54	91
	55	92
	63	64
net/minecraft/client/resource/metadata/AnimationResourceMetadata	68	58
	32	31
	33	32
	65	55
	34	33
	66	56
	68	58
	37	36
	38	37
	39	37
	43	37
	46	38
	48	39
	17	18
	52	41
	53	42
	57	47
	29	28
	61	51
	30	29
	31	30
net/minecraft/client/particle/ExplosionEmitterParticle	33	36
	33	36
	18	20
	19	21
	20	22
	21	23
	22	24
	24	27
	25	28
	26	29
	12	15
	28	31
	14	16
net/minecraft/client/render/entity/model/DolphinEntityModel	93	116
	21	58
	22	59
	23	60
	24	61
	25	62
	28	65
	29	66
	31	67
	32	68
	34	69
	35	70
	36	70
	37	70
	39	72
	40	74
	41	74
	42	75
	44	77
	45	79
	46	79
	47	80
	49	82
	50	84
	51	84
	52	85
	54	87
	55	89
	56	89
	57	90
	59	92
	60	93
	61	93
	62	93
	64	95
	65	96
	66	96
	67	96
	69	98
	70	98
	71	98
	75	99
	80	104
	85	109
	86	110
	88	111
	89	112
	90	113
	91	114
	93	116
net/minecraft/client/render/entity/model/RavagerEntityModel	158	142
	25	26
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
	32	33
	33	34
	36	37
	37	38
	39	39
	40	40
	41	41
	42	41
	43	41
	45	43
	46	45
	47	45
	48	45
	49	46
	52	48
	53	50
	54	50
	55	51
	57	53
	58	55
	59	55
	60	56
	62	58
	63	59
	64	59
	65	59
	67	61
	68	63
	69	63
	70	63
	71	64
	73	66
	74	68
	75	68
	76	69
	78	71
	79	73
	80	73
	81	74
	83	76
	84	78
	85	78
	86	79
	88	81
	89	83
	90	83
	91	84
	94	86
	99	91
	104	95
	105	96
	107	97
	108	98
	109	99
	110	100
	111	101
	112	102
	116	105
	118	106
	119	107
	120	108
	121	109
	122	110
	123	111
	124	112
	125	113
	126	114
	127	115
	128	116
	129	117
	131	118
	132	119
	134	120
	135	121
	137	123
	140	126
	141	127
	142	128
	143	129
	144	130
	146	131
	147	132
	148	133
	150	134
	151	135
	152	136
	153	137
	154	138
	155	139
	158	142
net/minecraft/client/render/entity/ShulkerEntityRenderer	68	68
	65	65
	66	66
	35	37
	67	67
	36	38
	68	68
	39	39
	40	42
	41	43
	42	44
	44	45
	45	46
	46	52
	51	56
	20	24
	23	28
	55	60
	56	60
	25	29
	26	30
	58	60
	30	33
	63	64
net/minecraft/client/gui/tooltip/BundleTooltipComponent	120	121
	64	63
	65	64
	66	65
	67	66
	69	69
	72	72
	73	73
	76	75
	77	76
	78	77
	80	80
	81	81
	82	82
	85	85
	86	86
	87	87
	26	25
	90	90
	27	26
	91	91
	28	27
	94	94
	32	31
	98	98
	37	36
	42	41
	43	42
	45	43
	46	44
	47	46
	48	47
	49	48
	50	49
	51	50
	116	117
	117	118
	54	54
	118	119
	55	55
	119	120
	120	121
	58	58
	59	59
	60	69
	62	61
	63	62
net/minecraft/client/gui/widget/TextFieldWidget	592	575
	515	503
	516	509
	518	504
	519	505
	520	506
	522	509
	525	512
	529	516
	530	517
	533	520
	537	524
	539	525
	541	526
	542	527
	543	528
	545	531
	546	532
	547	533
	549	534
	550	535
	552	538
	553	539
	554	540
	555	541
	558	544
	560	546
	563	549
	564	550
	567	553
	57	62
	571	557
	572	558
	62	68
	63	69
	575	561
	576	562
	66	72
	67	73
	579	565
	68	74
	580	565
	69	75
	582	565
	71	77
	74	80
	75	81
	587	570
	588	571
	78	84
	79	85
	591	574
	592	575
	82	88
	83	89
	87	93
	88	94
	92	98
	93	109
	96	99
	97	100
	99	102
	102	105
	103	106
	104	107
	105	109
	108	112
	112	116
	113	117
	115	118
	119	122
	120	123
	123	126
	124	127
	125	128
	127	129
	128	130
	129	131
	130	132
	131	133
	134	136
	135	137
	136	143
	139	138
	140	139
	141	140
	143	141
	144	143
	147	146
	148	147
	150	149
	153	152
	154	153
	156	155
	158	157
	161	160
	162	167
	165	161
	166	162
	167	167
	170	164
	171	167
	174	170
	175	186
	178	171
	179	172
	180	186
	183	174
	185	175
	186	176
	187	177
	188	186
	191	178
	193	179
	194	186
	197	180
	198	181
	199	186
	202	189
	206	193
	210	197
	211	198
	212	199
	214	201
	215	202
	216	213
	217	214
	219	217
	220	218
	223	203
	225	204
	226	205
	227	206
	229	208
	230	209
	236	223
	240	227
	241	228
	244	231
	248	235
	250	236
	251	237
	254	240
	255	241
	258	244
	259	245
	262	248
	263	249
	266	252
	267	253
	271	257
	272	258
	275	260
	277	261
	278	262
	279	263
	280	264
	281	265
	282	266
	283	267
	284	268
	285	269
	286	270
	288	273
	289	274
	290	275
	291	276
	292	277
	294	280
	297	282
	299	315
	300	316
	302	318
	305	321
	307	307
	308	308
	310	310
	313	313
	315	284
	316	285
	317	286
	318	287
	321	290
	323	299
	324	300
	325	301
	326	302
	329	305
	331	323
	333	324
	335	326
	337	327
	340	297
	344	334
	349	339
	350	340
	352	341
	353	342
	354	343
	357	346
	360	348
	365	354
	366	355
	367	356
	369	359
	370	360
	371	361
	375	365
	379	369
	380	428
	383	370
	384	371
	385	372
	386	373
	389	376
	390	377
	391	378
	392	379
	393	380
	394	381
	395	382
	396	383
	397	384
	399	385
	400	386
	403	389
	404	390
	405	391
	408	394
	409	395
	411	396
	412	397
	413	398
	414	399
	415	400
	418	403
	419	404
	422	407
	423	408
	426	411
	427	412
	430	415
	431	416
	432	417
	434	419
	438	423
	439	424
	440	425
	442	428
	445	431
	446	432
	447	433
	448	434
	450	437
	451	438
	452	439
	453	440
	456	443
	457	444
	459	447
	460	448
	463	451
	464	452
	467	455
	469	456
	470	457
	471	458
	473	460
	476	463
	480	467
	484	471
	488	475
	489	476
	492	479
	493	480
	496	483
	497	484
	502	489
	503	489
	505	489
	510	494
net/minecraft/client/render/block/entity/PistonBlockEntityRenderer	76	74
	64	62
	67	65
	68	66
	70	67
	71	70
	76	74
	24	28
	25	29
	29	32
	30	33
	31	62
	33	34
	34	35
	35	36
	36	62
	39	37
	40	38
	41	39
	42	40
	44	41
	45	42
	46	43
	48	44
	49	45
	50	47
	51	48
	54	49
	55	50
	56	51
	57	52
	58	53
	60	55
	62	58
	63	59
net/minecraft/client/sound/WeightedSoundSet	75	65
	34	24
	35	26
	67	57
	36	27
	38	30
	72	62
	73	63
	43	34
	75	65
	45	35
	46	47
	49	36
	50	38
	51	39
	53	40
	54	41
	58	45
	28	19
	30	20
	62	52
	63	53
net/minecraft/client/render/entity/model/ChestBoatEntityModel	54	51
	32	34
	34	35
	36	36
	37	38
	38	38
	39	39
	42	41
	43	43
	44	43
	45	44
	48	46
	49	48
	18	20
	50	48
	19	21
	51	49
	54	51
	23	25
	24	26
	25	27
	26	28
	27	29
	31	33
net/minecraft/client/resource/GrassColormapResourceSupplier	26	27
	17	19
	18	20
	19	21
	25	26
	26	27
net/minecraft/client/option/HotbarStorage	69	71
	65	66
	66	67
	67	68
	69	71
	25	25
	26	26
	28	28
	29	29
	31	31
	35	35
	36	36
	37	37
	41	40
	42	41
	44	43
	45	44
	47	46
	48	47
	50	49
	54	53
	55	55
	56	56
	58	59
	59	60
	60	61
	62	63
net/minecraft/client/realms/dto/PlayerActivities	34	35
	32	32
	34	35
	18	18
	19	19
	21	22
	22	23
	23	24
	24	25
	25	26
	26	27
	27	27
	28	28
	29	29
net/minecraft/client/render/entity/model/SalmonEntityModel	88	82
	65	59
	66	61
	67	61
	68	62
	71	64
	76	69
	81	74
	82	75
	83	76
	84	77
